Sample name,Sample ID,Type
"colon, adult, donor1",CNhs11794,tissue
"frontal lobe, adult, pool1",CNhs10647,tissue
"globus pallidus - adult, donor10196",CNhs13801,tissue
"salivary gland, adult, pool1",CNhs11677,tissue
"uterus, adult, pool1",CNhs11676,tissue
"vagina, adult",CNhs12854,tissue
"amygdala - adult, donor10196",CNhs13793,tissue
"amygdala, adult, donor10252",CNhs12311,tissue
"aorta, adult, pool1",CNhs11760,tissue
"appendix, adult",CNhs12842,tissue
"bladder, adult, pool1",CNhs10616,tissue
"blood, adult, pool1",CNhs11761,tissue
"brain, adult, donor1",CNhs11796,tissue
"brain, adult, pool1",CNhs10617,tissue
"brain, fetal, pool1",CNhs11797,tissue
"breast, adult, donor1",CNhs11792,tissue
"caudate nucleus - adult, donor10196",CNhs13802,tissue
"caudate nucleus, adult, donor10252",CNhs12321,tissue
"cerebellum - adult, donor10196",CNhs13799,tissue
"cerebellum, adult, donor10252",CNhs12323,tissue
"cerebellum, adult, pool1",CNhs11795,tissue
"cerebral meninges, adult",CNhs12840,tissue
"cervix, adult, pool1",CNhs10618,tissue
"Clontech Human Universal Reference Total RNA, pool1",CNhs10608,tissue
"colon, adult, pool1",CNhs10619,tissue
"colon, fetal, donor1",CNhs11780,tissue
"corpus callosum, adult, pool1",CNhs10649,tissue
"diaphragm, fetal, donor1",CNhs11779,tissue
"diencephalon, adult",CNhs12610,tissue
"ductus deferens, adult",CNhs12846,tissue
"duodenum, fetal, donor1, tech_rep1",CNhs11781,tissue
"duodenum, fetal, donor1, tech_rep2",CNhs12996,tissue
"dura mater, adult, donor1",CNhs10648,tissue
"epididymis, adult",CNhs12847,tissue
"esophagus, adult, pool1",CNhs10620,tissue
"gall bladder, adult",CNhs12848,tissue
"eye, fetal, donor1",CNhs11762,tissue
"globus pallidus, adult, donor10252",CNhs12319,tissue
"heart - mitral valve, adult",CNhs12855,tissue
"heart - pulmonic valve, adult",CNhs12856,tissue
"heart - tricuspid valve, adult",CNhs12857,tissue
"heart, adult, diseased post-infarction, donor1",CNhs11757,tissue
"heart, adult, diseased, donor1",CNhs11758,tissue
"heart, adult, pool1",CNhs10621,tissue
"heart, fetal, pool1",CNhs10653,tissue
"hippocampus - adult, donor10196",CNhs13795,tissue
"hippocampus, adult, donor10252",CNhs12312,tissue
"insula, adult, pool1",CNhs10646,tissue
"kidney, adult, pool1",CNhs10622,tissue
"kidney, fetal, pool1",CNhs10652,tissue
"left atrium, adult, donor1",CNhs11790,tissue
"left ventricle, adult, donor1",CNhs11789,tissue
"liver, adult, pool1",CNhs10624,tissue
"liver, fetal, pool1",CNhs11798,tissue
"locus coeruleus - adult, donor10196",CNhs13808,tissue
"locus coeruleus, adult, donor10252",CNhs12322,tissue
"lung, adult, pool1",CNhs10625,tissue
"lung, fetal, donor1",CNhs11680,tissue
"lung, right lower lobe, adult, donor1",CNhs11786,tissue
"lymph node, adult, donor1",CNhs11788,tissue
"medial frontal gyrus - adult, donor10196",CNhs13796,tissue
"medial temporal gyrus - adult, donor10196",CNhs13809,tissue
"medial temporal gyrus, adult, donor10252",CNhs12310,tissue
"medulla oblongata - adult, donor10196",CNhs13800,tissue
"medulla oblongata, adult, donor10252",CNhs12315,tissue
"medulla oblongata, adult, pool1",CNhs10645,tissue
"middle temporal gyrus, donor10252",CNhs12316,tissue
"nucleus accumbens, adult, pool1",CNhs10644,tissue
"occipital cortex - adult, donor10196",CNhs13798,tissue
"occipital cortex, adult, donor10252",CNhs12320,tissue
"occipital lobe, adult, donor1",CNhs11787,tissue
"occipital lobe, fetal, donor1",CNhs11784,tissue
"occipital pole, adult, pool1",CNhs10643,tissue
"olfactory region, adult",CNhs12611,tissue
"optic nerve, donor1",CNhs13449,tissue
"ovary, adult, pool1",CNhs10626,tissue
"pancreas, adult, donor1",CNhs11756,tissue
"paracentral gyrus, adult, pool1",CNhs10642,tissue
"parietal lobe - adult, donor10196",CNhs13797,tissue
"parietal lobe, adult, donor10252",CNhs12317,tissue
"parietal lobe, adult, pool1",CNhs10641,tissue
"penis, adult",CNhs12850,tissue
"parietal lobe, fetal, donor1",CNhs11782,tissue
"parotid gland, adult",CNhs12849,tissue
"pineal gland - adult, donor10196",CNhs13804,tissue
"pineal gland, adult, donor10252",CNhs12228,tissue
"pituitary gland - adult, donor10196",CNhs13805,tissue
"pituitary gland, adult, donor10252",CNhs12229,tissue
"placenta, adult, pool1",CNhs10627,tissue
"pons, adult, pool1",CNhs10640,tissue
"postcentral gyrus, adult, pool1",CNhs10638,tissue
"prostate, adult, pool1",CNhs10628,tissue
"putamen, adult, donor10196",CNhs12324,tissue
"rectum, fetal, donor1",CNhs11777,tissue
"retina, adult, pool1",CNhs10636,tissue
"SABiosciences XpressRef Human Universal Total RNA, pool1",CNhs10610,tissue
"seminal vesicle, adult",CNhs12851,tissue
"skeletal muscle - soleus muscle, donor1",CNhs13454,tissue
"skeletal muscle, adult, pool1",CNhs10629,tissue
"skeletal muscle, fetal, donor1",CNhs11776,tissue
"skin, fetal, donor1",CNhs11774,tissue
"small intestine, adult, pool1",CNhs10630,tissue
"small intestine, fetal, donor1",CNhs11773,tissue
"smooth muscle, adult, pool1",CNhs11755,tissue
"spinal cord - adult, donor10196",CNhs13807,tissue
"spinal cord, adult, donor10252",CNhs12227,tissue
"spinal cord, fetal, donor1",CNhs11764,tissue
"spleen, adult, pool1",CNhs10631,tissue
"spleen, fetal, pool1",CNhs10651,tissue
"stomach, fetal, donor1",CNhs11771,tissue
"submaxillary gland, adult",CNhs12852,tissue
"substantia nigra, adult, donor10252",CNhs12318,tissue
"temporal lobe, adult, pool1",CNhs10637,tissue
"temporal lobe, fetal, donor1, tech_rep1",CNhs11772,tissue
"temporal lobe, fetal, donor1, tech_rep2",CNhs12997,tissue
"testis, adult, pool1",CNhs10632,tissue
"testis, adult, pool2",CNhs12998,tissue
"thalamus - adult, donor10196",CNhs13794,tissue
"thalamus, adult, donor10252",CNhs12314,tissue
"throat, adult",CNhs12858,tissue
"throat, fetal, donor1",CNhs11770,tissue
"thymus, adult, pool1",CNhs10633,tissue
"thymus, fetal, pool1",CNhs10650,tissue
"thyroid, adult, pool1",CNhs10634,tissue
"thyroid, fetal, donor1",CNhs11769,tissue
"tongue, adult",CNhs12853,tissue
"adipose tissue, adult, pool1",CNhs10615,tissue
"tongue, fetal, donor1",CNhs11768,tissue
"tonsil, adult, pool1",CNhs10654,tissue
"trachea, adult, pool1",CNhs10635,tissue
"trachea, fetal, donor1",CNhs11766,tissue
"umbilical cord, fetal, donor1",CNhs11765,tissue
"Universal RNA - Human Normal Tissues Biochain, pool1",CNhs10612,tissue
"uterus, fetal, donor1",CNhs11763,tissue
"vein, adult",CNhs12844,tissue
"Adipocyte - breast, donor2",CNhs11969,primary cell
"Adipocyte - omental, donor1",CNhs11054,primary cell
"Adipocyte - omental, donor2",CNhs12067,primary cell
"Adipocyte - omental, donor3",CNhs12068,primary cell
"Adipocyte - perirenal, donor1",CNhs12069,primary cell
"Adipocyte - subcutaneous, donor1",CNhs12494,primary cell
"Adipocyte - subcutaneous, donor2",CNhs11371,primary cell
"Adipocyte - subcutaneous, donor3",CNhs12017,primary cell
"Alveolar Epithelial Cells, donor1",CNhs11325,primary cell
"Alveolar Epithelial Cells, donor2",CNhs12084,primary cell
"Amniotic Epithelial Cells, donor1",CNhs11341,primary cell
"Amniotic Epithelial Cells, donor3",CNhs12125,primary cell
"amniotic membrane cells, donor1",CNhs12502,primary cell
"Anulus Pulposus Cell, donor2",CNhs12064,primary cell
"Astrocyte - cerebellum, donor1",CNhs11321,primary cell
"Astrocyte - cerebellum, donor2",CNhs12081,primary cell
"Astrocyte - cerebellum, donor3",CNhs12117,primary cell
"Astrocyte - cerebral cortex, donor1",CNhs10864,primary cell
"Astrocyte - cerebral cortex, donor2",CNhs11960,primary cell
"Astrocyte - cerebral cortex, donor3",CNhs12005,primary cell
"Basophils, donor3",CNhs12575,primary cell
"Bronchial Epithelial Cell, donor4",CNhs12054,primary cell
"Bronchial Epithelial Cell, donor5",CNhs12058,primary cell
"Bronchial Epithelial Cell, donor6",CNhs12062,primary cell
"Cardiac Myocyte, donor1",CNhs12341,primary cell
"Cardiac Myocyte, donor2",CNhs12350,primary cell
"CD14+ Monocytes, donor2",CNhs11954,primary cell
"CD14+ Monocytes, donor3",CNhs11997,primary cell
"CD14+CD16- Monocytes, donor1",CNhs13224,primary cell
"Hepatocyte, donor1",CNhs12340,primary cell
"CD14+ monocyte derived endothelial progenitor cells, donor2",CNhs11897,primary cell
"CD14+ monocyte derived endothelial progenitor cells, donor3",CNhs11904,primary cell
"CD14+ monocytes - mock treated, donor1",CNhs13468,primary cell
"CD14+ monocytes - mock treated, donor2",CNhs13484,primary cell
"CD14+ monocytes - mock treated, donor3",CNhs13491,primary cell
"CD14+ monocytes - treated with BCG, donor1",CNhs13465,primary cell
"CD14+ monocytes - treated with B-glucan, donor2",CNhs13489,primary cell
"CD14+CD16+ Monocytes, donor2",CNhs13208,primary cell
"CD14+ monocytes - treated with B-glucan, donor3",CNhs13495,primary cell
"CD14+ monocytes - treated with Candida, donor1",CNhs13473,primary cell
"CD14+ monocytes - treated with BCG, donor2",CNhs13475,primary cell
"CD14+ monocytes - treated with BCG, donor3",CNhs13543,primary cell
"CD14+ monocytes - treated with B-glucan, donor1",CNhs13474,primary cell
"CD14+ monocytes - treated with Candida, donor2",CNhs13488,primary cell
"CD14+ monocytes - treated with Candida, donor3",CNhs13494,primary cell
"CD14+ monocytes - treated with Cryptococcus, donor2",CNhs13487,primary cell
"CD14+ monocytes - treated with Cryptococcus, donor3",CNhs13546,primary cell
"CD14+ monocytes - treated with Group A streptococci, donor1",CNhs13469,primary cell
"CD14+ monocytes - treated with Group A streptococci, donor2",CNhs13532,primary cell
"CD14+ monocytes - treated with Group A streptococci, donor3",CNhs13492,primary cell
"CD14+ monocytes - treated with IFN + N-hexane, donor1",CNhs13466,primary cell
"CD14+ monocytes - treated with IFN + N-hexane, donor2",CNhs13476,primary cell
"CD14+ monocytes - treated with IFN + N-hexane, donor3",CNhs13490,primary cell
"CD14+ monocytes - treated with lipopolysaccharide, donor1",CNhs13470,primary cell
"CD14+ monocytes - treated with lipopolysaccharide, donor2",CNhs13533,primary cell
"CD14+ monocytes - treated with Salmonella, donor3",CNhs13493,primary cell
"CD14+ monocytes - treated with Trehalose dimycolate (TDM), donor1",CNhs13467,primary cell
"CD14+ monocytes - treated with Trehalose dimycolate (TDM), donor2",CNhs13483,primary cell
"CD14+ monocytes - treated with Trehalose dimycolate (TDM), donor3",CNhs13544,primary cell
"CD14+ Monocytes, donor1",CNhs10852,primary cell
"CD14+CD16- Monocytes, donor2",CNhs13216,primary cell
"CD4+ T Cells, donor1",CNhs10853,primary cell
"CD14+ monocytes - treated with lipopolysaccharide, donor3",CNhs13545,primary cell
"CD14+ monocytes - treated with Salmonella, donor1",CNhs13471,primary cell
"CD14+ monocytes - treated with Salmonella, donor2",CNhs13485,primary cell
