Cell line,Description,Lab,H,S,Source,Cell/Tissue Protocol
A549,epithelial cell,Duke/UW,Y,M,ATCC CCl-185,http://genome.ucsc.edu/ENCODE/protocols/
,line derived,,,,,cell/human/A549_Stam_protocol.pdf
,from a lung,,,,,
,carcinoma,,,,,
,tissue,,,,,
GM12878,lymphoblastoid,Duke/UW,Y,F,Coriell GM12878,http://genome.ucsc.edu/ENCODE/protocols/
,,,,,,cell/human/GM12878_protocol.pdf
HESC,H1 Human,Duke/UW,N,M,Cellular Dynamics,http://genome.ucsc.edu/ENCODE/protocols/
Embryonic,,,,,cell/human/H1_ES_protocol.pdf,
,Stem Cells,,,,,
HeLa-S3,cervical,Duke/UW,Y,F,ATCC CCL-2.2,http://genome.ucsc.edu/ENCODE/protocols/
,carcinoma,,,,,cell/human/HeLa-S3_protocol.pdf
HepG2,liver carcinoma,Duke/UW,Y,M,ATCC HB-8065,http://genome.ucsc.edu/ENCODE/protocols/
,,,,,,cell/human/HepG2_protocol.pdf
HMEC,Human,Duke/UW,Y,F,Lonza CC-3150,http://genome.ucsc.edu/ENCODE/protocols/
,Mammary,,,,,cell/human/HMEC_Stam_protocol.pdf
,Epithelial Cells,,,,,
HSMM,Normal Human,Duke/UW,N,B,Lonza CC-2580,http://genome.ucsc.edu/ENCODE/protocols/
Skeletal,,,,,cell/human/HSMM_Stam_protocol.pdf,
Muscle,,,,,,
,Myoblasts,,,,,
HSMM,Normal Human,Duke/UW,N,B,Lonza CC-2580,http://genome.ucsc.edu/ENCODE/protocols/
tube,Skeletal,,,,,cell/human/HSMM_Stam_protocol.pdf
,Muscle,,,,,
,Myoblasts,,,,,
HUVEC,Human,Duke/UW,Y,U,Lonza CC-2517,http://genome.ucsc.edu/ENCODE/protocols/
Umbilical Vein,,,,,cell/human/HUVEC_Stam_protocol.pdf,
,Endothelial Cell,,,,,
K562,leukemia,Duke/UW,Y,F,ATCC CCL-243,http://genome.ucsc.edu/ENCODE/protocols/
,,,,,,cell/human/K562_protocol.pdf
LNCaP,prostate,Duke/UW,Y,M,ATCC CRL-1740,http://genome.ucsc.edu/ENCODE/protocols/
adeno-,,,,cell/human/LNCaP_Stam_protocol.pdf,,
,carcinoma,,,,,
MCF-7,mammary,Duke/UW,Y,F,ATCC HTB-22,http://genome.ucsc.edu/ENCODE/protocols/
,"gland, adeno-",,,,,cell/human/Stam_15_protocols.pdf
,carcinoma,,,,,
Th1,primary human,Duke/UW,N,U,primary pheresis of single,http://genome.ucsc.edu/ENCODE/protocols/
,Th1 T cells,,,,normal subject,cell/human/Stam_15_protocols.pdf
NHEK,Normal Human,Duke/UW,Y,F,Lonza CC-2501,http://genome.ucsc.edu/ENCODE/protocols/
,Epidermal,,,,,cell/human/Keratinocyte_protocol.pdf
,Keratinocytes,,,,,
AG04449,Fetal,UW,Y,M,Coriell AG04449,http://genome.ucsc.edu/ENCODE/protocols/
buttock/thigh,,,,,cell/human/AGO4449_Stam_protocol.pdf,
,fibroblast,,,,,
AG04450,Fetal lung,UW,Y,M,Coriell AG04450,http://genome.ucsc.edu/ENCODE/protocols/
,fibroblast,,,,,cell/human/AG04450_Stam_protocol.pdf
AG09309,Adult human,UW,Y,F,Coriell AG09309,http://genome.ucsc.edu/ENCODE/protocols/
,toe fibroblast,,,,,cell/human/AG09309_Stam_protocol.pdf
AG09319,Adult human,UW,Y,F,Coriell AG09319,http://genome.ucsc.edu/ENCODE/protocols/
,gum tissue,,,,,cell/human/AG09309_Stam_protocol.pdf
,fibroblasts,,,,,
AG10803,Adult human,UW,Y,M,Coriell AG10803,http://genome.ucsc.edu/ENCODE/protocols/
abdominal skin,,,,,cell/human/AG10803_Stam_protocol.pdf,
,fibroblasts,,,,,
AoAF,Normal Human,UW,Y,F,"Lonza CC-7014,",http://genome.ucsc.edu/ENCODE/protocols/
,Aortic,,,,CC-7014T75,cell/human/AoAF_Stam_protocol.pdf
,Adventitial,,,,,
,Fibroblast Cells,,,,,
Thurman et al. 2011,,,,,,
Page 24,,,,,,
,,,,,,
Cell line,Description,Lab,H,S,Source,Cell/Tissue Protocol
BE2_C,Human,UW,Y,M,ATCC CRL-2268,http://genome.ucsc.edu/ENCODE/protocols/
,neuroblastoma,,,,,cell/human/BE2-C_Stam_protocol.pdf
BJ,skin fibroblast,UW,Y,M,ATCC CRL-2522,http://genome.ucsc.edu/ENCODE/protocols/
,,,,,,cell/human/BJ-tert_Stam_protocol.pdf
Caco-2,colorectal,UW,Y,M,ATCC HTB-37,http://genome.ucsc.edu/ENCODE/protocols/
adeno-,,,,cell/human/Stam_15_protocols.pdf,,
,carcinoma,,,,,
CMK,Human Acute,UW,N,M,DSMZ ACC-392,http://genome.ucsc.edu/ENCODE/protocols/
,Megakaryocytic,,,,,cell/human/CMK_Stam_protocol.pdf
,Leukemia Cells,,,,,
GM06990,B-Lymphocyte,UW,Y,F,Coriell GM06990,http://genome.ucsc.edu/ENCODE/protocols/
,,,,,,cell/human/Stam_15_protocols.pdf
GM12864,B-Lymphocyte,UW,Y,M,Coriell GM12864,http://genome.ucsc.edu/ENCODE/protocols/
,,,,,,cell/human/GM12864_Stam_protocol.pdf
